age,tech_1,tech_2,tech_3,tech_4,tech_5,tech_6,tech_7,age_numeric,tech_usage_avg,age_group
37,1,6,1,6,1,,1,37,2.666666667,35–44
40,1,6,6,6,1,6,1,40,3.857142857,35–44
58,1,6,5,5,1,6,5,58,4.142857143,55+
33,1,6,1,5,1,3,1,33,2.571428571,25–34
21,5,6,1,6,5,6,6,21,5,<25
35,1,6,1,6,1,6,6,35,3.857142857,35–44
44,1,5,1,1,1,4,1,44,2,35–44
22,1,6,1,5,2,6,2,22,3.285714286,<25
50,4,6,5,6,5,5,4,50,5,45–54
32,2,6,1,6,6,6,1,32,4,25–34
43,2,6,1,6,2,6,6,43,4.142857143,35–44
45,2,6,2,5,2,5,5,45,3.857142857,45–54
46,1,2,1,5,1,2,,46,2,45–54
34,1,6,1,6,1,6,1,34,3.142857143,25–34
25,1,1,1,1,1,3,1,25,1.285714286,25–34
49,2,6,1,6,2,6,6,49,4.142857143,45–54
62,1,1,1,1,1,1,1,62,1,55+
61,3,6,4,6,6,6,2,61,4.714285714,55+
53,1,1,1,1,,5,1,53,1.666666667,45–54
53,2,6,2,5,4,6,1,53,3.714285714,45–54
47,1,6,1,6,2,6,5,47,3.857142857,45–54
30,1,5,1,5,2,6,5,30,3.571428571,25–34
51,2,6,1,5,1,6,5,51,3.714285714,45–54
49,1,6,1,6,2,1,5,49,3.142857143,45–54
34,2,6,1,6,5,5,4,34,4.142857143,25–34
44,1,6,1,5,2,6,5,44,3.714285714,35–44
32,1,6,1,6,3,6,1,32,3.428571429,25–34
47,,6,6,6,1,6,6,47,5.166666667,45–54
67,1,1,1,1,1,6,1,67,1.714285714,55+
57,1,1,1,1,3,1,1,57,1.285714286,55+
50,1,1,1,1,1,1,1,50,1,45–54
25,1,6,1,6,4,6,3,25,3.857142857,25–34
58,1,,,,,,,58,1,55+
33,1,1,1,1,1,1,1,33,1,25–34
52,1,1,1,1,1,5,1,52,1.571428571,45–54
63,1,1,1,1,1,4,1,63,1.428571429,55+
27,3,5,1,4,1,6,1,27,3,25–34
26,2,5,1,5,5,6,5,26,4.142857143,25–34
31,1,6,5,6,6,6,5,31,5,25–34
42,1,6,5,,5,5,3,42,4.166666667,35–44
40,2,6,1,6,1,6,6,40,4,35–44
40,1,1,1,1,1,1,1,40,1,35–44
41,1,5,1,1,1,1,1,41,1.571428571,35–44
59,6,6,4,6,6,6,6,59,5.714285714,55+
27,5,6,1,6,6,6,6,27,5.142857143,25–34
52,1,6,1,1,1,6,1,52,2.428571429,45–54
35,5,6,1,6,6,5,5,35,4.857142857,35–44
26,2,6,1,6,6,2,6,26,4.142857143,25–34
31,1,1,1,1,1,1,1,31,1,25–34
30,1,3,1,1,1,5,1,30,1.857142857,25–34
62,3,1,1,1,1,5,1,62,1.857142857,55+
60,1,6,1,6,1,6,5,60,3.714285714,55+
40,1,6,1,6,1,5,1,40,3,35–44
